Log file open, 01/10/23 12:02:29
[2023.01.10-12.07.17:750][148]BlueprintLog: New page: Compile BPW_MultiplayHeadupDisplay
[2023.01.10-12.07.18:034][148]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.10-12.07.20:362][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-12.07.20:374][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-12.07.20:374][232]PIE: New page: PIE session: MyMap (2023/01/11 6:07:20)
[2023.01.10-12.07.20:375][232]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.10-12.07.20:720][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.345249s)
[2023.01.10-12.07.20:720][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.345284s)
[2023.01.10-12.07.20:720][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-12.07.20:720][232]LogAIModule: Creating AISystem for world MyMap
[2023.01.10-12.07.20:722][232]LogPlayLevel: PIE: World Init took: (0.001978s)
[2023.01.10-12.07.20:812][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.10-12.07.20:817][232]LogAudio: Display: Creating Audio Device:                 Id: 230, Scope: Unique, Realtime: True
[2023.01.10-12.07.20:817][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-12.07.20:817][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-12.07.20:817][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-12.07.20:817][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-12.07.20:817][232]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-12.07.20:817][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-12.07.20:817][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-12.07.20:817][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-12.07.20:818][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-12.07.20:818][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-12.07.20:818][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-12.07.20:820][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-12.07.20:858][232]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-12.07.20:858][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-12.07.20:858][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-12.07.20:858][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-12.07.20:859][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=230
[2023.01.10-12.07.20:859][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=230
[2023.01.10-12.07.20:861][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=230
[2023.01.10-12.07.20:861][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=230
[2023.01.10-12.07.20:861][232]LogInit: FAudioDevice initialized.
[2023.01.10-12.07.20:861][232]LogAudio: Display: Audio Device (ID: 230) registered with world 'MyMap'.
[2023.01.10-12.07.20:866][232]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.10-12.07.21:025][232]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-21.07.21
[2023.01.10-12.07.21:028][232]LogWorld: Bringing up level for play took: 0.162119
[2023.01.10-12.07.21:030][232]LogOnline: OSS: Created online subsystem instance for: :Context_247
[2023.01.10-12.07.21:032][232]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.10-12.07.21:032][232]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.10-12.07.21:032][232]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.10-12.07.21:032][232]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.10-12.07.21:032][232]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-12.07.21:032][232]LogNet: GameNetDriver IpNetDriver_228 IpNetDriver listening on port 17777
[2023.01.10-12.07.21:032][232]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.10-12.07.21:032][232]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.10-12.07.21:032][232]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.10-12.07.21:082][232]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.10-12.07.21:083][232]PIE: Server logged in
[2023.01.10-12.07.21:083][232]PIE: Play in editor total start time 0.708 seconds.
[2023.01.10-12.07.21:084][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-12.07.21:084][232]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.01.10-12.07.21:084][232]LogAudio: Display: Creating Audio Device:                 Id: 231, Scope: Unique, Realtime: True
[2023.01.10-12.07.21:084][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-12.07.21:085][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-12.07.21:085][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-12.07.21:085][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-12.07.21:085][232]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-12.07.21:085][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-12.07.21:085][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-12.07.21:085][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-12.07.21:085][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-12.07.21:085][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-12.07.21:085][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-12.07.21:087][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-12.07.21:122][232]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-12.07.21:123][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-12.07.21:123][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-12.07.21:123][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-12.07.21:124][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=231
[2023.01.10-12.07.21:124][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=231
[2023.01.10-12.07.21:126][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=231
[2023.01.10-12.07.21:126][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=231
[2023.01.10-12.07.21:126][232]LogInit: FAudioDevice initialized.
[2023.01.10-12.07.21:126][232]LogAudio: Display: Audio Device (ID: 231) registered with world 'Untitled'.
[2023.01.10-12.07.21:151][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-12.07.21:151][232]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.10-12.07.21:151][232]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.10-12.07.21:151][232]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.10-12.07.21:151][232]LogNet: IpConnection_339 setting maximum channels to: 32767
[2023.01.10-12.07.21:152][232]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-12.07.21:153][232]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.10-12.07.21:153][232]LogNet: Game client on port 17777, rate 100000
[2023.01.10-12.07.21:157][232]PIE: Client logged in
[2023.01.10-12.07.21:162][232]PIE: Play in editor total start time 0.787 seconds.
[2023.01.10-12.07.21:162][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-12.07.21:164][232]LogPlayLevel: PIE: World Init took: (0.001503s)
[2023.01.10-12.07.21:164][232]LogAudio: Display: Creating Audio Device:                 Id: 232, Scope: Unique, Realtime: True
[2023.01.10-12.07.21:164][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-12.07.21:164][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-12.07.21:164][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-12.07.21:164][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-12.07.21:164][232]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-12.07.21:164][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-12.07.21:164][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-12.07.21:164][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-12.07.21:164][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-12.07.21:164][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-12.07.21:164][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-12.07.21:166][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-12.07.21:202][232]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-12.07.21:203][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-12.07.21:203][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-12.07.21:203][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-12.07.21:205][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=232
[2023.01.10-12.07.21:205][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=232
[2023.01.10-12.07.21:206][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=232
[2023.01.10-12.07.21:206][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=232
[2023.01.10-12.07.21:206][232]LogInit: FAudioDevice initialized.
[2023.01.10-12.07.21:206][232]LogAudio: Display: Audio Device (ID: 232) registered with world 'Untitled'.
[2023.01.10-12.07.21:236][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-12.07.21:236][232]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.10-12.07.21:236][232]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.10-12.07.21:236][232]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.10-12.07.21:236][232]LogNet: IpConnection_340 setting maximum channels to: 32767
[2023.01.10-12.07.21:237][232]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-12.07.21:238][232]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.10-12.07.21:238][232]LogNet: Game client on port 17777, rate 100000
[2023.01.10-12.07.21:242][232]PIE: Client logged in
[2023.01.10-12.07.21:246][232]PIE: Play in editor total start time 0.872 seconds.
[2023.01.10-12.07.21:247][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-12.07.21:248][232]LogPlayLevel: PIE: World Init took: (0.001336s)
[2023.01.10-12.07.21:248][232]LogAudio: Display: Creating Audio Device:                 Id: 233, Scope: Unique, Realtime: True
[2023.01.10-12.07.21:248][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-12.07.21:248][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-12.07.21:248][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-12.07.21:248][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-12.07.21:248][232]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-12.07.21:248][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-12.07.21:248][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-12.07.21:248][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-12.07.21:249][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-12.07.21:249][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-12.07.21:249][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-12.07.21:250][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-12.07.21:287][232]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-12.07.21:288][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-12.07.21:288][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-12.07.21:288][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-12.07.21:289][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=233
[2023.01.10-12.07.21:289][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=233
[2023.01.10-12.07.21:292][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=233
[2023.01.10-12.07.21:292][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=233
[2023.01.10-12.07.21:292][232]LogInit: FAudioDevice initialized.
[2023.01.10-12.07.21:292][232]LogAudio: Display: Audio Device (ID: 233) registered with world 'Untitled'.
[2023.01.10-12.07.21:321][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-12.07.21:321][232]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.10-12.07.21:321][232]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.10-12.07.21:321][232]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.10-12.07.21:321][232]LogNet: IpConnection_341 setting maximum channels to: 32767
[2023.01.10-12.07.21:321][232]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-12.07.21:323][232]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.10-12.07.21:323][232]LogNet: Game client on port 17777, rate 100000
[2023.01.10-12.07.21:327][232]PIE: Client logged in
[2023.01.10-12.07.21:331][232]PIE: Play in editor total start time 0.957 seconds.
[2023.01.10-12.07.21:435][232]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.10-12.07.21:536][232]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.10-12.07.21:577][232]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.10-12.07.22:204][252]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52450
[2023.01.10-12.07.22:204][252]LogHandshake: SendConnectChallenge. Timestamp: 1.856320, Cookie: 190085187177072237078210208002039196023198149017054207187069
[2023.01.10-12.07.22:207][252]LogHandshake: Cached server SessionID: 0
[2023.01.10-12.07.22:207][252]LogHandshake: SendChallengeResponse. Timestamp: 1.856320, Cookie: 190085187177072237078210208002039196023198149017054207187069
[2023.01.10-12.07.22:231][253]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52450
[2023.01.10-12.07.22:231][253]LogHandshake: SendChallengeAck. InCookie: 190085187177072237078210208002039196023198149017054207187069
[2023.01.10-12.07.22:231][253]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52450
[2023.01.10-12.07.22:231][253]LogNet: IpConnection_342 setting maximum channels to: 32767
[2023.01.10-12.07.22:231][253]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-12.07.22:232][253]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/10/23 21:07:22, [UNetConnection] RemoteAddr: 127.0.0.1:52450, Name: IpConnection_342, Driver: GameNetDriver IpNetDriver_228, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-12.07.22:232][253]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52450, Name: IpConnection_342, Driver: GameNetDriver IpNetDriver_228, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-12.07.22:235][253]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_339, Driver: PendingNetDriver IpNetDriver_229, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-12.07.22:258][254]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.10-12.07.22:259][254]LogNet: Remote platform little endian=1
[2023.01.10-12.07.22:259][254]LogNet: This platform little endian=1
[2023.01.10-12.07.22:263][254]LogOnline: OSS: Created online subsystem instance for: :Context_248
[2023.01.10-12.07.22:287][255]LogNet: Login request: ?Name=DESKTOP-EC3AG78-4798F04E46625AB69D7F3092AA491526 userId: NULL:DESKTOP-EC3AG78-4798F04E46625AB69D7F3092AA491526 platform: NULL
[2023.01.10-12.07.22:287][255]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52451
[2023.01.10-12.07.22:287][255]LogHandshake: SendConnectChallenge. Timestamp: 1.940028, Cookie: 055170202205065095105090054022163126233211214099046205107049
[2023.01.10-12.07.22:290][255]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.10-12.07.22:290][255]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.10-12.07.22:290][255]LogWorld: BeginTearingDown for /Temp/Untitled_172
[2023.01.10-12.07.22:290][255]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-12.07.22:290][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-12.07.22:375][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-12.07.22:377][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.10-12.07.22:729][255]LogAudio: Display: Audio Device (ID: 231) registered with world 'MyMap'.
[2023.01.10-12.07.22:729][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-12.07.22:731][255]LogPlayLevel: PIE: World Init took: (0.001881s)
[2023.01.10-12.07.22:852][255]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-21.07.22
[2023.01.10-12.07.22:855][255]LogWorld: Bringing up level for play took: 0.121814
[2023.01.10-12.07.22:855][255]LogLoad: Took 0.564765 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.10-12.07.22:858][255]LogHandshake: Cached server SessionID: 0
[2023.01.10-12.07.22:858][255]LogHandshake: SendChallengeResponse. Timestamp: 1.940028, Cookie: 055170202205065095105090054022163126233211214099046205107049
[2023.01.10-12.07.22:938][256]LogNet: Client netspeed is 100000
[2023.01.10-12.07.22:938][256]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-4798F04E46625AB69D7F3092AA491526?SplitscreenCount=1
[2023.01.10-12.07.22:939][256]LogNet: Join succeeded: DESKTOP-EC3AG78-4798
