Log file open, 12/31/22 16:00:13
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.08% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.16% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.52% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.23% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: ================================================
[2022.12.31-12.46.29:528][ 37]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.31-12.46.29:540][ 37]LogVirtualization: UE::Virtualization was shutdown
[2022.12.31-12.46.29:575][ 37]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2022.12.31-12.46.29:575][ 37]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2022.12.31-12.46.29:575][ 37]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.31-12.46.29:575][ 37]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.31-12.46.29:575][ 37]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.31-12.46.29:575][ 37]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.31-12.46.29:575][ 37]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2022.12.31-12.46.29:575][ 37]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.31-12.46.29:575][ 37]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module PlanarCut (939)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module CharacterAI (937)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2022.12.31-12.46.29:576][ 37]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2022.12.31-12.46.29:577][ 37]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2022.12.31-12.46.29:577][ 37]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2022.12.31-12.46.29:577][ 37]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2022.12.31-12.46.29:577][ 37]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2022.12.31-12.46.29:577][ 37]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2022.12.31-12.46.29:577][ 37]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2022.12.31-12.46.29:577][ 37]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2022.12.31-12.46.29:577][ 37]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2022.12.31-12.46.29:577][ 37]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.31-12.46.29:580][ 37]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.31-12.46.29:930][ 37]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.31-12.46.29:931][ 37]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.31-12.46.29:931][ 37]MemoryProfiler: Shutdown
[2022.12.31-12.46.29:931][ 37]NetworkingProfiler: Shutdown
[2022.12.31-12.46.29:931][ 37]LoadingProfiler: Shutdown
[2022.12.31-12.46.29:931][ 37]TimingProfiler: Shutdown
[2022.12.31-12.46.29:932][ 37]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.31-12.46.29:932][ 37]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.31-12.46.29:933][ 37]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.31-12.46.29:934][ 37]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.31-12.46.29:934][ 37]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.31-12.46.29:935][ 37]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.31-12.46.29:936][ 37]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.31-12.46.29:936][ 37]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.31-12.46.29:936][ 37]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.31-12.46.29:936][ 37]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.31-12.46.29:936][ 37]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.31-12.46.29:955][ 37]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.31-12.46.29:955][ 37]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.31-12.46.29:955][ 37]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.31-12.46.29:955][ 37]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.31-12.46.29:957][ 37]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.31-12.46.29:957][ 37]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.31-12.46.29:957][ 37]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.31-12.46.29:957][ 37]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.31-12.46.29:957][ 37]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.31-12.46.29:959][ 37]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.31-12.46.29:960][ 37]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.31-12.46.29:971][ 37]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.31-12.46.29:981][ 37]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.31-12.46.30:049][ 37]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
