Log file open, 12/30/22 19:57:38
[2022.12.30-15.09.43:078][940]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-15.09.43:079][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-15.09.43:079][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-15.09.43:079][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-15.09.43:081][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-15.09.43:126][940]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-15.09.43:126][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-15.09.43:126][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-15.09.43:126][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-15.09.43:127][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.30-15.09.43:127][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.30-15.09.43:129][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.30-15.09.43:129][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.30-15.09.43:129][940]LogInit: FAudioDevice initialized.
[2022.12.30-15.09.43:129][940]LogAudio: Display: Audio Device (ID: 23) registered with world 'MyMap'.
[2022.12.30-15.09.43:133][940]LogLoad: Game class is 'MyGame_C'
[2022.12.30-15.09.43:297][940]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.31-00.09.43
[2022.12.30-15.09.43:302][940]LogWorld: Bringing up level for play took: 0.169500
[2022.12.30-15.09.43:304][940]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.30-15.09.43:310][940]PIE: Server logged in
[2022.12.30-15.09.43:311][940]PIE: Play in editor total start time 0.633 seconds.
[2022.12.30-15.09.43:431][941]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084019 > MaxSimulationTimeStep (0.050) for 'BP_Bot_AI_Enemy_C_2', movement 'Walking'
[2022.12.30-15.09.44:970][ 22]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 20
[2022.12.30-15.09.45:029][ 25]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 30
[2022.12.30-15.09.45:029][ 25]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 20
[2022.12.30-15.09.45:967][ 78]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 30
[2022.12.30-15.09.46:968][136]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 40
[2022.12.30-15.09.47:985][195]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 50
[2022.12.30-15.09.51:254][383]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 60
[2022.12.30-15.09.52:247][440]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 70
[2022.12.30-15.09.52:747][468]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 80
[2022.12.30-15.09.52:747][468]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 40
[2022.12.30-15.09.53:261][497]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 50
[2022.12.30-15.09.54:276][556]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 60
[2022.12.30-15.09.55:287][615]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 70
[2022.12.30-15.09.56:291][674]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 80
[2022.12.30-15.09.57:305][733]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 90
[2022.12.30-15.09.58:310][792]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 100
[2022.12.30-15.09.59:321][851]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 110
[2022.12.30-15.09.59:389][855]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 90
[2022.12.30-15.10.00:333][910]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 100
[2022.12.30-15.10.01:342][969]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 110
[2022.12.30-15.10.02:352][ 28]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 120
[2022.12.30-15.10.03:366][ 87]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 130
[2022.12.30-15.10.03:794][112]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 140
[2022.12.30-15.10.03:794][112]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 120
[2022.12.30-15.10.04:382][145]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 130
[2022.12.30-15.10.05:388][204]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 140
[2022.12.30-15.10.06:399][263]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 150
[2022.12.30-15.10.07:411][322]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 160
[2022.12.30-15.10.07:957][354]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 150
[2022.12.30-15.10.08:419][381]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 160
[2022.12.30-15.10.09:426][440]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 170
[2022.12.30-15.10.10:435][499]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 180
[2022.12.30-15.10.11:443][558]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 190
[2022.12.30-15.10.12:451][617]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 200
[2022.12.30-15.10.13:455][676]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 210
[2022.12.30-15.10.14:458][735]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 220
[2022.12.30-15.10.15:469][794]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 230
[2022.12.30-15.10.16:054][828]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 240
[2022.12.30-15.10.16:054][828]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 170
[2022.12.30-15.10.16:482][853]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 180
[2022.12.30-15.10.17:499][912]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 190
[2022.12.30-15.10.18:506][971]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 200
[2022.12.30-15.10.19:087][  5]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 210
[2022.12.30-15.10.19:087][  5]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 250
[2022.12.30-15.10.19:509][ 27]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 260
[2022.12.30-15.10.20:519][ 86]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 270
[2022.12.30-15.10.20:864][106]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 280
[2022.12.30-15.10.20:865][106]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 220
[2022.12.30-15.10.21:534][145]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 230
[2022.12.30-15.10.22:543][204]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 240
[2022.12.30-15.10.23:553][263]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 250
[2022.12.30-15.10.24:564][322]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 260
[2022.12.30-15.10.25:573][381]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 270
[2022.12.30-15.10.26:582][440]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 280
[2022.12.30-15.10.27:597][499]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 290
[2022.12.30-15.10.28:607][558]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 300
[2022.12.30-15.10.29:612][617]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 310
[2022.12.30-15.10.30:622][670]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 320
[2022.12.30-15.10.31:628][727]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 330
[2022.12.30-15.10.32:635][786]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 340
[2022.12.30-15.10.33:643][845]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 350
[2022.12.30-15.10.34:991][921]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 290
[2022.12.30-15.10.35:986][978]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 300
[2022.12.30-15.10.36:991][ 36]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 310
[2022.12.30-15.10.38:000][ 95]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 320
[2022.12.30-15.10.39:002][154]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 330
[2022.12.30-15.10.40:011][213]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 340
[2022.12.30-15.10.41:023][272]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 350
[2022.12.30-15.10.42:025][330]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 360
[2022.12.30-15.10.42:123][335]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 370
[2022.12.30-15.10.42:123][335]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 360
[2022.12.30-15.10.43:024][386]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 370
[2022.12.30-15.10.43:542][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.10.43:542][414]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-15.10.43:545][414]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.10.43:559][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.10.43:657][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-15.10.43:667][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.10.43:715][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-15.10.43:722][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.30-15.10.43:723][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.30-15.10.43:735][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.10.43:769][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.30-15.10.43:975][415]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.30-15.11.02:525][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-15.11.02:561][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-15.11.02:633][409]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-15.11.02:634][409]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot978319C34659C4B3769232A027E9C339.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-15.11.02:645][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.35 sec)
[2022.12.30-15.11.02:653][409]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-15.11.02:653][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-15.12.29:526][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-15.12.29:536][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-15.12.29:536][965]PIE: New page: PIE session: MyMap (2022/12/31 9:12:29)
[2022.12.30-15.12.29:537][965]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-15.12.29:890][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.354317s)
[2022.12.30-15.12.29:890][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.354348s)
[2022.12.30-15.12.29:890][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-15.12.29:891][965]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-15.12.29:892][965]LogPlayLevel: PIE: World Init took: (0.001904s)
[2022.12.30-15.12.29:939][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.30-15.12.29:944][965]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.30-15.12.29:944][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-15.12.29:944][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-15.12.29:944][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-15.12.29:944][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-15.12.29:944][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-15.12.29:944][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-15.12.29:944][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-15.12.29:944][965]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-15.12.29:945][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-15.12.29:945][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-15.12.29:945][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-15.12.29:947][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-15.12.29:993][965]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-15.12.29:993][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-15.12.29:993][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-15.12.29:993][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-15.12.29:994][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.30-15.12.29:994][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.30-15.12.29:996][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.30-15.12.29:996][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.30-15.12.29:996][965]LogInit: FAudioDevice initialized.
[2022.12.30-15.12.29:996][965]LogAudio: Display: Audio Device (ID: 24) registered with world 'MyMap'.
[2022.12.30-15.12.30:000][965]LogLoad: Game class is 'MyGame_C'
[2022.12.30-15.12.30:183][965]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.31-00.12.30
[2022.12.30-15.12.30:188][965]LogWorld: Bringing up level for play took: 0.187303
[2022.12.30-15.12.30:190][965]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.30-15.12.30:197][965]PIE: Server logged in
[2022.12.30-15.12.30:197][965]PIE: Play in editor total start time 0.661 seconds.
[2022.12.30-15.12.30:389][966]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.082535 > MaxSimulationTimeStep (0.050) for 'BP_Bot_AI_Enemy_C_2', movement 'Walking'
[2022.12.30-15.12.43:632][766]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 20
[2022.12.30-15.12.43:632][766]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 20
[2022.12.30-15.12.44:624][829]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 30
[2022.12.30-15.12.44:624][829]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 30
[2022.12.30-15.12.45:630][895]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 40
[2022.12.30-15.12.45:631][895]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 40
[2022.12.30-15.12.46:637][961]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 50
[2022.12.30-15.12.46:637][961]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 50
[2022.12.30-15.12.47:648][ 27]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 60
[2022.12.30-15.12.47:648][ 27]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 60
[2022.12.30-15.12.48:662][ 93]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 70
[2022.12.30-15.12.48:662][ 93]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 70
[2022.12.30-15.12.49:670][159]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 80
[2022.12.30-15.12.49:670][159]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 80
[2022.12.30-15.12.50:674][225]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 90
[2022.12.30-15.12.50:674][225]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 90
[2022.12.30-15.12.51:683][291]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 100
[2022.12.30-15.12.51:683][291]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 100
[2022.12.30-15.12.52:698][358]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 110
[2022.12.30-15.12.52:698][358]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 110
[2022.12.30-15.12.53:708][424]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 120
[2022.12.30-15.12.53:708][424]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 120
[2022.12.30-15.12.54:722][490]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 130
[2022.12.30-15.12.54:722][490]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 130
[2022.12.30-15.12.55:727][556]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 140
[2022.12.30-15.12.55:727][556]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 140
[2022.12.30-15.12.56:734][622]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 150
[2022.12.30-15.12.56:735][622]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 150
[2022.12.30-15.12.57:744][688]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 160
[2022.12.30-15.12.57:744][688]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 160
[2022.12.30-15.12.58:749][754]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 170
[2022.12.30-15.12.58:749][754]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 170
[2022.12.30-15.12.59:763][820]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 180
[2022.12.30-15.12.59:763][820]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 180
[2022.12.30-15.13.00:772][886]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 190
[2022.12.30-15.13.00:772][886]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 190
[2022.12.30-15.13.01:781][951]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 200
[2022.12.30-15.13.01:781][951]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 200
[2022.12.30-15.13.02:782][ 16]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 210
[2022.12.30-15.13.02:782][ 16]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 210
[2022.12.30-15.13.09:131][417]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 220
[2022.12.30-15.13.10:461][502]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 230
[2022.12.30-15.13.11:132][545]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 220
[2022.12.30-15.13.12:120][609]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 0 : 230
[2022.12.30-15.13.44:323][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.13.44:323][729]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-15.13.44:325][729]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.13.44:341][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.13.44:450][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-15.13.44:460][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.13.44:503][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.13.44:518][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.30-15.13.44:520][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.30-15.13.44:570][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.30-15.13.44:812][730]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.30-15.13.47:955][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-15.13.47:993][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-15.13.48:036][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.30-15.13.49:074][890]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.30-15.13.49:074][890]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap94E5C8CB439F4EB182AF4EA6D3D1D1C7.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.30-15.13.49:101][890]LogFileHelpers: No new changes to save!
[2022.12.30-15.13.49:101][890]LogFileHelpers: Saving map 'MyMap' took 1.111
[2022.12.30-15.13.49:112][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.15 sec (total: 5.51 sec)
[2022.12.30-15.13.49:121][890]AssetCheck: New page: Asset Save: MyMap
[2022.12.30-15.13.49:121][890]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.30-15.15.32:627][480]LogSlate: Window 'BP_Bot' being destroyed
[2022.12.30-15.15.32:634][480]LogSlate: Window 'BP_Bot' being destroyed
[2022.12.30-15.15.32:642][480]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.15.32:642][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.15.35:772][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.30-15.15.39:583][724]LogSlate: Window 'Save Content' being destroyed
[2022.12.30-15.15.39:618][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-15.15.39:715][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot_AI_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot_AI_Enemy.uasset" SILENT=true
[2022.12.30-15.15.39:722][724]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot_AI_Enemy
[2022.12.30-15.15.39:723][724]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot_AI_Enemy31DE2C974C7526FA428953A1A7B7AB6C.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot_AI_Enemy.uasset'
[2022.12.30-15.15.39:734][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 5.63 sec)
[2022.12.30-15.15.39:735][724]LogStall: Shutdown...
[2022.12.30-15.15.39:738][724]LogStall: Shutdown complete.
[2022.12.30-15.15.39:781][724]LogSlate: Window 'RobotGame - Unreal Editor' being destroyed
[2022.12.30-15.15.39:891][724]AssetCheck: New page: Asset Save: BP_Bot_AI_Enemy
[2022.12.30-15.15.39:891][724]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy
[2022.12.30-15.15.39:893][725]Cmd: QUIT_EDITOR
[2022.12.30-15.15.39:893][725]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.30-15.15.39:905][725]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.30-15.15.39:905][725]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.30-15.15.39:905][725]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.30-15.15.39:971][725]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.15.39:972][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.15.39:979][725]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.30-15.15.39:983][725]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.30-15.15.40:732][725]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.30-15.15.40:732][725]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.30-15.15.40:732][725]LogAudio: Display: Audio Device unregistered from world 'MyMap'.
[2022.12.30-15.15.40:733][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
