Log file open, 01/20/23 19:02:03
[2023.01.20-13.49.11:961][ 12]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_222, Driver: GameNetDriver IpNetDriver_141, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-BE74243C4D0CC287DA3CE199AC18F25C, Channels: 12, Time: 2023.01.20-13.49.11
[2023.01.20-13.49.11:961][ 12]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_222, Driver: GameNetDriver IpNetDriver_141, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-BE74243C4D0CC287DA3CE199AC18F25C
[2023.01.20-13.49.11:961][ 12]LogExit: GameNetDriver IpNetDriver_141 shut down
[2023.01.20-13.49.11:963][ 12]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.20-13.49.11:964][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.49.11:964][ 12]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-13.49.11:975][ 12]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.11:991][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.11:992][ 12]LogNet: World NetDriver shutdown IpNetDriver_140 [GameNetDriver]
[2023.01.20-13.49.11:992][ 12]LogNet: DestroyNamedNetDriver IpNetDriver_140 [GameNetDriver]
[2023.01.20-13.49.11:992][ 12]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_221, Driver: GameNetDriver IpNetDriver_140, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E761B12D4A038B6A799F3A88D92499F7, Channels: 12, Time: 2023.01.20-13.49.11
[2023.01.20-13.49.11:992][ 12]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_221, Driver: GameNetDriver IpNetDriver_140, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E761B12D4A038B6A799F3A88D92499F7
[2023.01.20-13.49.11:992][ 12]LogExit: GameNetDriver IpNetDriver_140 shut down
[2023.01.20-13.49.11:994][ 12]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.20-13.49.11:995][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.49.11:997][ 12]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.12:013][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.12:016][ 12]LogNet: World NetDriver shutdown IpNetDriver_139 [GameNetDriver]
[2023.01.20-13.49.12:016][ 12]LogNet: DestroyNamedNetDriver IpNetDriver_139 [GameNetDriver]
[2023.01.20-13.49.12:016][ 12]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_220, Driver: GameNetDriver IpNetDriver_139, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E2DC8CEF43C0EE8B28A6A697157270C0, Channels: 12, Time: 2023.01.20-13.49.12
[2023.01.20-13.49.12:016][ 12]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_220, Driver: GameNetDriver IpNetDriver_139, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E2DC8CEF43C0EE8B28A6A697157270C0
[2023.01.20-13.49.12:016][ 12]LogExit: GameNetDriver IpNetDriver_139 shut down
[2023.01.20-13.49.12:017][ 12]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.20-13.49.12:020][ 12]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.12:035][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.12:039][ 12]LogNet: World NetDriver shutdown IpNetDriver_138 [GameNetDriver]
[2023.01.20-13.49.12:039][ 12]LogNet: DestroyNamedNetDriver IpNetDriver_138 [GameNetDriver]
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-13.49.12:039][ 12]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-13.49.12:039][ 12]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-13.49.12:039][ 12]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-13.49.12:039][ 12]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54703, Name: IpConnection_227, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-11849A5148FAAAA09E49C48BC74251B7
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54703, Name: IpConnection_227, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-11849A5148FAAAA09E49C48BC74251B7, Channels: 12, Time: 2023.01.20-13.49.12
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-13.49.12:039][ 12]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-13.49.12:039][ 12]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54703, Name: IpConnection_227, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-11849A5148FAAAA09E49C48BC74251B7
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54702, Name: IpConnection_226, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-BE74243C4D0CC287DA3CE199AC18F25C
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54702, Name: IpConnection_226, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-BE74243C4D0CC287DA3CE199AC18F25C, Channels: 12, Time: 2023.01.20-13.49.12
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-13.49.12:039][ 12]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-13.49.12:039][ 12]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54702, Name: IpConnection_226, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-BE74243C4D0CC287DA3CE199AC18F25C
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54701, Name: IpConnection_225, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-E761B12D4A038B6A799F3A88D92499F7
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54701, Name: IpConnection_225, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-E761B12D4A038B6A799F3A88D92499F7, Channels: 12, Time: 2023.01.20-13.49.12
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-13.49.12:039][ 12]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-13.49.12:039][ 12]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54701, Name: IpConnection_225, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-E761B12D4A038B6A799F3A88D92499F7
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54700, Name: IpConnection_224, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E2DC8CEF43C0EE8B28A6A697157270C0
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54700, Name: IpConnection_224, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E2DC8CEF43C0EE8B28A6A697157270C0, Channels: 12, Time: 2023.01.20-13.49.12
[2023.01.20-13.49.12:039][ 12]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-13.49.12:039][ 12]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-13.49.12:039][ 12]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54700, Name: IpConnection_224, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E2DC8CEF43C0EE8B28A6A697157270C0
[2023.01.20-13.49.12:040][ 12]LogExit: GameNetDriver IpNetDriver_138 shut down
[2023.01.20-13.49.12:041][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.49.12:064][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.12:156][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.49.12:172][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.49.12:202][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2023.01.20-13.49.12:204][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2023.01.20-13.49.12:215][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2023.01.20-13.49.12:216][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2023.01.20-13.49.12:246][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.49.12:262][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=115
[2023.01.20-13.49.12:263][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=115
[2023.01.20-13.49.12:277][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2023.01.20-13.49.12:278][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2023.01.20-13.49.12:460][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   5.76ms
[2023.01.20-13.49.12:593][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_185
[2023.01.20-13.49.12:593][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_184
[2023.01.20-13.49.12:593][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_183
[2023.01.20-13.49.12:593][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_182
[2023.01.20-13.49.12:593][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_181
[2023.01.20-13.49.19:080][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.49.19:091][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.49.19:091][386]PIE: New page: PIE session: MyMap (2023/01/21 7:49:19)
[2023.01.20-13.49.19:091][386]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.20-13.49.19:428][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.337538s)
[2023.01.20-13.49.19:428][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.337567s)
[2023.01.20-13.49.19:428][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.49.19:429][386]LogAIModule: Creating AISystem for world MyMap
[2023.01.20-13.49.19:430][386]LogPlayLevel: PIE: World Init took: (0.001856s)
[2023.01.20-13.49.19:499][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.20-13.49.19:506][386]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.20-13.49.19:665][386]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-22.49.19
[2023.01.20-13.49.19:668][386]LogWorld: Bringing up level for play took: 0.160920
[2023.01.20-13.49.19:669][386]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.20-13.49.19:669][386]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.20-13.49.19:669][386]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.20-13.49.19:669][386]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.20-13.49.19:669][386]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.49.19:669][386]LogNet: GameNetDriver IpNetDriver_143 IpNetDriver listening on port 17777
[2023.01.20-13.49.19:669][386]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.20-13.49.19:671][386]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.20-13.49.19:671][386]PIE: Server logged in
[2023.01.20-13.49.19:672][386]PIE: Play in editor total start time 0.581 seconds.
[2023.01.20-13.49.19:672][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.49.19:672][386]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.01.20-13.49.19:673][386]LogAudio: Display: Creating Audio Device:                 Id: 118, Scope: Unique, Realtime: True
[2023.01.20-13.49.19:673][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.49.19:673][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.49.19:673][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.49.19:673][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.49.19:673][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-13.49.19:673][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.49.19:673][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-13.49.19:673][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.49.19:673][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.49.19:673][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.49.19:673][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.49.19:675][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.49.19:713][386]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-13.49.19:714][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.49.19:714][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.49.19:714][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.49.19:715][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=118
[2023.01.20-13.49.19:715][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=118
[2023.01.20-13.49.19:716][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=118
[2023.01.20-13.49.19:716][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=118
[2023.01.20-13.49.19:716][386]LogInit: FAudioDevice initialized.
[2023.01.20-13.49.19:716][386]LogAudio: Display: Audio Device (ID: 118) registered with world 'Untitled'.
[2023.01.20-13.49.19:721][386]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-13.49.19:721][386]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-13.49.19:721][386]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-13.49.19:721][386]LogNet: IpConnection_228 setting maximum channels to: 32767
[2023.01.20-13.49.19:721][386]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.49.19:722][386]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.20-13.49.19:722][386]LogNet: Game client on port 17777, rate 100000
[2023.01.20-13.49.19:722][386]PIE: Client logged in
[2023.01.20-13.49.19:723][386]PIE: Play in editor total start time 0.633 seconds.
[2023.01.20-13.49.19:723][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.49.19:724][386]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.01.20-13.49.19:724][386]LogAudio: Display: Creating Audio Device:                 Id: 119, Scope: Unique, Realtime: True
[2023.01.20-13.49.19:724][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.49.19:724][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.49.19:724][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.49.19:724][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.49.19:724][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-13.49.19:724][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.49.19:724][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-13.49.19:724][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.49.19:724][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.49.19:724][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.49.19:724][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.49.19:726][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
