Log file open, 01/04/23 11:35:30
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Job execution time: average 1.72 s, max 1.77 s
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 1.85
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.85 s
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Total thread time: 1.49 s
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Effective parallelization: 0.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.92% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.08% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: ================================================
[2023.01.04-08.44.36:809][586]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.04-08.44.36:831][586]LogVirtualization: UE::Virtualization was shutdown
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (1011)
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module TextureEditor (1009)
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module AnimationEditor (1007)
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1005)
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.04-08.44.36:934][586]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.04-08.44.36:935][586]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.04-08.44.36:935][586]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.04-08.44.36:935][586]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.04-08.44.36:936][586]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.04-08.44.36:936][586]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.04-08.44.36:936][586]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.04-08.44.36:937][586]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.04-08.44.36:937][586]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.04-08.44.36:937][586]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.04-08.44.36:938][586]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.04-08.44.36:938][586]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.04-08.44.36:938][586]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.04-08.44.36:939][586]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.04-08.44.36:939][586]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.04-08.44.36:939][586]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.01.04-08.44.36:940][586]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.01.04-08.44.36:940][586]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.01.04-08.44.36:941][586]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.01.04-08.44.36:941][586]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.01.04-08.44.36:941][586]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.01.04-08.44.36:941][586]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.01.04-08.44.36:941][586]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.01.04-08.44.36:941][586]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.01.04-08.44.36:942][586]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.01.04-08.44.36:943][586]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.01.04-08.44.36:943][586]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.01.04-08.44.36:943][586]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.01.04-08.44.36:944][586]LogModuleManager: Shutting down and abandoning module SmartSnapping (937)
[2023.01.04-08.44.36:944][586]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.01.04-08.44.36:944][586]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.01.04-08.44.36:944][586]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.01.04-08.44.36:944][586]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.01.04-08.44.36:944][586]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.01.04-08.44.36:944][586]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.01.04-08.44.36:945][586]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.01.04-08.44.36:946][586]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.01.04-08.44.36:946][586]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.01.04-08.44.36:946][586]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.01.04-08.44.36:946][586]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.01.04-08.44.36:947][586]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.01.04-08.44.36:947][586]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.01.04-08.44.36:947][586]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.01.04-08.44.36:947][586]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.01.04-08.44.36:947][586]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.04-08.44.36:949][586]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.04-08.44.36:951][586]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2023.01.04-08.44.36:951][586]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.04-08.44.36:964][586]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.04-08.44.36:965][586]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.04-08.44.36:966][586]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.04-08.44.36:966][586]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.04-08.44.36:967][586]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.04-08.44.36:969][586]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.04-08.44.36:969][586]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.04-08.44.36:969][586]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.04-08.44.36:969][586]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.04-08.44.36:969][586]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.04-08.44.36:970][586]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.04-08.44.36:970][586]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.04-08.44.36:972][586]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.04-08.44.36:972][586]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.04-08.44.36:972][586]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.04-08.44.36:973][586]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.04-08.44.37:364][586]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.04-08.44.37:364][586]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.04-08.44.37:364][586]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.04-08.44.37:364][586]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.04-08.44.37:364][586]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.04-08.44.37:364][586]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.04-08.44.37:364][586]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.04-08.44.37:364][586]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.04-08.44.37:366][586]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.04-08.44.37:366][586]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.04-08.44.37:366][586]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.04-08.44.37:366][586]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.04-08.44.37:368][586]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.04-08.44.37:373][586]MemoryProfiler: Shutdown
[2023.01.04-08.44.37:374][586]NetworkingProfiler: Shutdown
[2023.01.04-08.44.37:374][586]LoadingProfiler: Shutdown
[2023.01.04-08.44.37:374][586]TimingProfiler: Shutdown
[2023.01.04-08.44.37:376][586]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.04-08.44.37:378][586]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.04-08.44.37:378][586]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.04-08.44.37:378][586]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.04-08.44.37:378][586]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.04-08.44.37:379][586]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.04-08.44.37:379][586]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.04-08.44.37:379][586]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.04-08.44.37:379][586]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.04-08.44.37:380][586]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.04-08.44.37:380][586]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.04-08.44.37:380][586]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.04-08.44.37:381][586]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.04-08.44.37:381][586]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.04-08.44.37:381][586]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.04-08.44.37:381][586]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.04-08.44.37:381][586]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.04-08.44.37:381][586]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.04-08.44.37:382][586]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.04-08.44.37:382][586]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.04-08.44.37:382][586]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.04-08.44.37:383][586]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.04-08.44.37:383][586]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.04-08.44.37:385][586]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.04-08.44.37:386][586]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.04-08.44.37:386][586]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.04-08.44.37:386][586]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.04-08.44.37:386][586]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.04-08.44.37:386][586]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.04-08.44.37:386][586]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.04-08.44.37:386][586]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.04-08.44.37:387][586]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.04-08.44.37:415][586]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.04-08.44.37:415][586]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.04-08.44.37:415][586]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.04-08.44.37:415][586]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.04-08.44.37:415][586]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.04-08.44.37:416][586]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.04-08.44.37:416][586]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.04-08.44.37:416][586]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.04-08.44.37:417][586]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.04-08.44.37:418][586]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.04-08.44.37:418][586]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.04-08.44.37:430][586]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.04-08.44.37:430][586]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.04-08.44.37:431][586]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.04-08.44.37:431][586]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
