Log file open, 01/03/23 11:53:46
[2023.01.03-08.28.14:654][567]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.01.03-08.28.14:676][567]PIE: Server logged in
[2023.01.03-08.28.14:677][567]PIE: Play in editor total start time 0.676 seconds.
[2023.01.03-08.28.48:445][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.28.48:445][288]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.28.48:447][288]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-08.28.48:461][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.28.48:467][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-08.28.48:478][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.28.48:577][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-08.28.48:578][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.03-08.28.48:580][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.03-08.28.48:588][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.28.48:619][288]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.03-08.28.48:681][289]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.03-08.29.55:687][393]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.01.03-08.30.35:319][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.30.35:363][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.03-08.30.35:410][298]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.03-08.30.35:411][298]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotE8750ED245EBC20843E663A485657E96.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.03-08.30.35:424][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.25 sec)
[2023.01.03-08.30.35:436][298]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.03-08.30.35:436][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.03-08.30.55:730][861]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-08.30.55:730][861]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-08.30.55:730][861]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-08.31.51:263][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.31.51:301][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AI/BB_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BB_Enemy.uasset" SILENT=true
[2023.01.03-08.31.51:303][201]LogSavePackage: Moving output files for package: /Game/Blueprints/AI/BB_Enemy
[2023.01.03-08.31.51:303][201]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BB_Enemy38DA1FD040CA90795F22F99B2EF0198D.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BB_Enemy.uasset'
[2023.01.03-08.31.51:318][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 3.30 sec)
[2023.01.03-08.31.51:326][201]AssetCheck: New page: Asset Save: BB_Enemy
[2023.01.03-08.31.51:326][201]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Blueprints/AI/BB_Enemy.BB_Enemy
[2023.01.03-08.32.11:243][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-08.32.11:256][477]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.03-08.32.11:338][477]LogPlayLevel: [PlayLevel] Compiling BP_Bot before play...
[2023.01.03-08.32.11:339][477]LogPlayLevel: [PlayLevel]   Compiling BP_Bot_AI_Enemy as a dependent...
[2023.01.03-08.32.11:762][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.03-08.32.11:765][477]LogPlayLevel: PlayLevel: Blueprint regeneration took 508 ms (2 blueprints)
[2023.01.03-08.32.11:765][477]PIE: New page: PIE session: MyMap (2023/01/04 2:32:11)
[2023.01.03-08.32.11:766][477]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.32.12:108][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.342846s)
[2023.01.03-08.32.12:108][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.342878s)
[2023.01.03-08.32.12:109][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-08.32.12:109][477]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-08.32.12:110][477]LogPlayLevel: PIE: World Init took: (0.001926s)
[2023.01.03-08.32.12:196][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.03-08.32.12:199][477]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.03-08.32.12:199][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-08.32.12:199][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-08.32.12:199][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-08.32.12:199][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-08.32.12:199][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-08.32.12:199][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-08.32.12:199][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-08.32.12:199][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-08.32.12:199][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-08.32.12:199][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-08.32.12:199][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-08.32.12:201][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-08.32.12:242][477]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-08.32.12:242][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-08.32.12:242][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-08.32.12:242][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-08.32.12:243][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.03-08.32.12:243][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.03-08.32.12:245][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.03-08.32.12:245][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.03-08.32.12:245][477]LogInit: FAudioDevice initialized.
[2023.01.03-08.32.12:245][477]LogAudio: Display: Audio Device (ID: 53) registered with world 'MyMap'.
[2023.01.03-08.32.12:250][477]LogLoad: Game class is 'MyGame_C'
[2023.01.03-08.32.12:415][477]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-17.32.12
[2023.01.03-08.32.12:419][477]LogWorld: Bringing up level for play took: 0.168591
[2023.01.03-08.32.12:421][477]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.01.03-08.32.12:443][477]PIE: Server logged in
[2023.01.03-08.32.12:444][477]PIE: Play in editor total start time 1.19 seconds.
[2023.01.03-08.32.27:735][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.32.27:735][703]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.32.27:737][703]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-08.32.27:752][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.32.27:759][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-08.32.27:770][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.32.27:857][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-08.32.27:858][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.03-08.32.27:860][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.03-08.32.27:889][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.32.27:934][703]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.03-08.32.28:023][704]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.03-08.32.46:271][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.32.46:322][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.03-08.32.46:368][786]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.03-08.32.46:369][786]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot0F72FC2E49ACB9841AF88BB795CD20E9.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.03-08.32.46:383][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.42 sec)
[2023.01.03-08.32.46:391][786]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.03-08.32.46:391][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.03-08.32.49:546][966]BlueprintLog: New page: Compile BP_Bot
[2023.01.03-08.32.49:780][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.03-08.32.53:366][182]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-08.32.53:378][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-08.32.53:379][182]PIE: New page: PIE session: MyMap (2023/01/04 2:32:53)
[2023.01.03-08.32.53:379][182]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.32.53:722][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.343028s)
[2023.01.03-08.32.53:722][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.343057s)
[2023.01.03-08.32.53:723][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-08.32.53:723][182]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-08.32.53:724][182]LogPlayLevel: PIE: World Init took: (0.001805s)
[2023.01.03-08.32.53:814][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.03-08.32.53:820][182]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.03-08.32.53:820][182]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-08.32.53:820][182]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-08.32.53:820][182]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-08.32.53:820][182]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-08.32.53:820][182]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-08.32.53:820][182]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-08.32.53:820][182]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-08.32.53:820][182]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-08.32.53:820][182]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-08.32.53:820][182]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-08.32.53:820][182]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-08.32.53:822][182]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-08.32.53:862][182]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-08.32.53:863][182]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-08.32.53:863][182]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-08.32.53:863][182]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-08.32.53:863][182]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.03-08.32.53:863][182]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.01.03-08.32.53:865][182]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.03-08.32.53:865][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.03-08.32.53:865][182]LogInit: FAudioDevice initialized.
[2023.01.03-08.32.53:865][182]LogAudio: Display: Audio Device (ID: 54) registered with world 'MyMap'.
[2023.01.03-08.32.53:870][182]LogLoad: Game class is 'MyGame_C'
[2023.01.03-08.32.54:030][182]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-17.32.54
[2023.01.03-08.32.54:033][182]LogWorld: Bringing up level for play took: 0.163747
[2023.01.03-08.32.54:035][182]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.03-08.32.54:057][182]PIE: Server logged in
[2023.01.03-08.32.54:058][182]PIE: Play in editor total start time 0.682 seconds.
[2023.01.03-08.32.54:175][183]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.096519 > MaxSimulationTimeStep (0.050) for 'BP_Bot_C_0', movement 'Walking'
[2023.01.03-08.33.15:605][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.33.15:605][908]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.33.15:607][908]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-08.33.15:622][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.33.15:629][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-08.33.15:640][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.33.15:741][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-08.33.15:741][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.03-08.33.15:743][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.03-08.33.15:772][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.33.15:804][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.03-08.33.15:899][909]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.03-08.35.22:473][649]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-08.35.22:486][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-08.35.22:486][649]PIE: New page: PIE session: MyMap (2023/01/04 2:35:22)
[2023.01.03-08.35.22:486][649]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.35.22:834][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347815s)
[2023.01.03-08.35.22:834][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.347851s)
[2023.01.03-08.35.22:834][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-08.35.22:835][649]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-08.35.22:836][649]LogPlayLevel: PIE: World Init took: (0.002327s)
[2023.01.03-08.35.22:926][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.03-08.35.22:932][649]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.03-08.35.22:932][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-08.35.22:932][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-08.35.22:932][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-08.35.22:932][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-08.35.22:932][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-08.35.22:932][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-08.35.22:932][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-08.35.22:932][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-08.35.22:932][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-08.35.22:933][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-08.35.22:933][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-08.35.22:935][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-08.35.22:975][649]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-08.35.22:975][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-08.35.22:975][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
